our name,Public name,ours,public
HSRIL.1036,MAGIC.698,1036,698
HSRIL.1043,MAGIC.699,1043,699
HSRIL.1057,MAGIC.700,1057,700
HSRIL.1059,MAGIC.701,1059,701
HSRIL.1060,MAGIC.702,1060,702
HSRIL.1084,MAGIC.703,1084,703
HSRIL.270,,270,
HSRIL.277,,277,
HSRIL.347,,347,
HSRIL.402,,402,
HSRIL.670,,670,
HSRIL.679,,679,
HSRIL.702,,702,
HSRIL.805,,805,
HSRIL.806,,806,
HSRIL.815,,815,
HSRIL.821,,821,
HSRIL.822,,822,
HSRIL.826,,826,
HSRIL.828,,828,
HSRIL.829,,829,
HSRIL.831,,831,
HSRIL.835,,835,
HSRIL.836,,836,
HSRIL.837,,837,
HSRIL.846,,846,
HSRIL.847,,847,
HSRIL.848,,848,
HSRIL.849,,849,
HSRIL.851,,851,
HSRIL.854,,854,
HSRIL.855,,855,
HSRIL.857,,857,
HSRIL.860,,860,
HSRIL.863,,863,
HSRIL.865,,865,
HSRIL.866,,866,
HSRIL.867,,867,
HSRIL.872,,872,
HSRIL.882,,882,
HSRIL.935,,935,
HSRIL.945,,945,
HSRIL.974,,974,
HSRIL.1020,,1020,
HSRIL.1026,,1026,
HSRIL.1032,,1032,
HSRIL.1033,,1033,
HSRIL.1039,,1039,
HSRIL.1040,,1040,
HSRIL.1074,,1074,
HSRIL.1076,,1076,
HSRIL.1088,,1088,
HSRIL.1108,,1108,
HSRIL.122,,122,
HSRIL.351,,351,
HSRIL.371,,371,
HSRIL.373,,373,
HSRIL.374,,374,
HSRIL.493,,493,
HSRIL.638,,638,
HSRIL.680,,680,
HSRIL.689,,689,
HSRIL.723,,723,
HSRIL.725,,725,
HSRIL.746,,746,
HSRIL.802,,802,
HSRIL.804,,804,
HSRIL.811,,811,
HSRIL.812,,812,
HSRIL.814,,814,
HSRIL.816,,816,
HSRIL.820,,820,
HSRIL.824,,824,
HSRIL.827,,827,
HSRIL.839,,839,
HSRIL.850,,850,
HSRIL.852,,852,
HSRIL.856,,856,
HSRIL.861,,861,
HSRIL.862,,862,
HSRIL.864,,864,
HSRIL.868,,868,
HSRIL.869,,869,
HSRIL.874,,874,
HSRIL.875,,875,
HSRIL.877,,877,
HSRIL.879,,879,
HSRIL.881,,881,
HSRIL.885,,885,
HSRIL.889,,889,
HSRIL.891,,891,
HSRIL.892,,892,
HSRIL.925,,925,
HSRIL.932,,932,
HSRIL.934,,934,
HSRIL.937,,937,
HSRIL.939,,939,
HSRIL.940,,940,
HSRIL.941,,941,
HSRIL.954,,954,
HSRIL.955,,955,
HSRIL.957,,957,
HSRIL.959,,959,
HSRIL.981,,981,
HSRIL.983,,983,
HSRIL.984,,984,
HSRIL.1008,,1008,
HSRIL.1010,,1010,
HSRIL.1013,,1013,
HSRIL.1017,,1017,
HSRIL.1021,,1021,
HSRIL.1022,,1022,
HSRIL.1023,,1023,
HSRIL.1024,,1024,
HSRIL.1027,,1027,
HSRIL.1048,,1048,
HSRIL.1055,,1055,
HSRIL.1062,,1062,
HSRIL.1075,,1075,
HSRIL.1077,,1077,
HSRIL.1093,,1093,
HSRIL.1106,,1106,
HSRIL.1119,,1119,
HSRIL.1126,,1126,
HSRIL.1128,,1128,
HSRIL.1132,,1132,
